
> omniroute@3.8.29 dev
> node scripts/dev/run-next.mjs dev

○ Compiling instrumentation Node.js ...
[CREDENTIALS] No external credentials file found, using defaults.
[DB] SQLite database ready: C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite (DATA_DIR=C:\Users\Administrator\AppData\Roaming\omniroute, SQLITE_FILE=C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite)
[STARTUP] Global fetch proxy patch initialized
[HealthCheck] Starting proactive token health-check (tick every 60s)
[Shutdown] Graceful shutdown handlers registered.
[STARTUP] Spend batch writer started
[STARTUP] Guardrail registry initialized
[STARTUP] Quota cache background refresh started
[ProviderLimitsSync] Scheduler started — interval: 70m
[STARTUP] Provider limits sync scheduler started
[STARTUP] Runtime settings hydrated: payloadRules, modelAliases, backgroundDegradation, cliCompatProviders, cacheControl, usageTracking, healthCheckLogs, thoughtSignature, modelsDevSync, corsOrigins, ccBridgeTransforms, systemTransforms, authzBypass, bannedSignals
[STARTUP] Model alias seed: applied=0, skipped=9, failed=0
[HOT_RELOAD] Runtime config hot-reload started (poll=5000ms, fsWatch=on)
[COMPLIANCE] Audit log table initialized
[AutoRefreshDaemon] Started — checking 0 credentials every 900s
[PRICING_SYNC] Disabled (set PRICING_SYNC_ENABLED=true to enable)
[MODELS_DEV] Disabled (enable via Settings > AI)
[Next] dev server listening on http://0.0.0.0:28888 (turbopack)
○ Compiling /login ...
 GET /login 200 in 13.6s (next.js: 12.1s, application-code: 1450ms)
 GET /login 200 in 108ms (next.js: 3ms, application-code: 105ms)
 GET /api/settings/require-login 200 in 974ms (next.js: 901ms, proxy.ts: 6ms, application-code: 66ms)
    [35mmodule[39m: "sse"
    [35mtag[39m: "REQUEST"
 POST /api/models/test-all 200 in 1843ms (next.js: 5ms, proxy.ts: 14ms, application-code: 1824ms)
[17:30:15.484] [34mDEBUG[39m: [36m[sse] vision-bridge post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:15.484] [34mDEBUG[39m: [36m[sse] pii-masker post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:15.484] [34mDEBUG[39m: [36m[sse] prompt-injection post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:15.503] [32mINFO[39m: [36m[sse] Tested liWAn/MiniMax-M3: ok[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mmodelId[39m: "liWAn/MiniMax-M3"
    [35mlatencyMs[39m: 1772
[17:30:15.503] [32mINFO[39m: [36m[sse] Batch test complete: 1/1 model(s)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mtested[39m: 1
    [35mtotal[39m: 1
    [35mstoppedEarly[39m: false
[ProxyEgress] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58/eef9c5e1 in=? out=240e:3bb:2ea9:f90:7f15:9dbd:3689:7168 proxy=direct status=success
 POST /api/models/test-all 200 in 3.2s (next.js: 484ms, proxy.ts: 5ms, application-code: 2.7s)
[17:30:16.252] [34mDEBUG[39m: [36m[sse] vision-bridge post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:16.253] [34mDEBUG[39m: [36m[sse] pii-masker post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:16.253] [34mDEBUG[39m: [36m[sse] prompt-injection post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:16.258] [32mINFO[39m: [36m[sse] Tested liWAn/MiniMax-M2.7: ok[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mmodelId[39m: "liWAn/MiniMax-M2.7"
    [35mlatencyMs[39m: 2668
[17:30:16.258] [32mINFO[39m: [36m[sse] Batch test complete: 1/1 model(s)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mtested[39m: 1
    [35mtotal[39m: 1
    [35mstoppedEarly[39m: false
 GET /api/health/ping 200 in 9ms (next.js: 3ms, proxy.ts: 4ms, application-code: 2ms)
[ProxyEgress] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58/eef9c5e1 in=? out=240e:3bb:2ea9:f90:7f15:9dbd:3689:7168 proxy=direct status=success
 POST /api/models/test-all 200 in 6.5s (next.js: 10ms, proxy.ts: 13ms, application-code: 6.4s)
[17:30:20.115] [34mDEBUG[39m: [36m[sse] vision-bridge post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:20.115] [34mDEBUG[39m: [36m[sse] pii-masker post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:20.116] [34mDEBUG[39m: [36m[sse] prompt-injection post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:20.121] [32mINFO[39m: [36m[sse] Tested liWAn/deepseek-v4-flash: ok[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mmodelId[39m: "liWAn/deepseek-v4-flash"
    [35mlatencyMs[39m: 6390
[17:30:20.121] [32mINFO[39m: [36m[sse] Batch test complete: 1/1 model(s)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mtested[39m: 1
    [35mtotal[39m: 1
    [35mstoppedEarly[39m: false
[17:30:20.159] [32mINFO[39m: [36m[sse] Starting batch test for 1 model(s) on provider anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mmodelCount[39m: 1
    [35mhasConnection[39m: false
    [35mrespectRateLimit[39m: true
    [35mautoHideFailed[39m: false
[17:30:20.161] [32mINFO[39m: [36m[sse] 📥 POST /v1/chat/completions | liWAn/deepseek-v4-pro | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "HTTP"
    [35mmethod[39m: "POST"
    [35mpath[39m: "/v1/chat/completions | liWAn/deepseek-v4-pro | 1 msgs"
[17:30:20.161] [34mDEBUG[39m: [36m[sse] No API key provided (local mode)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:20.161] [34mDEBUG[39m: [36m[sse] vision-bridge pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:20.161] [34mDEBUG[39m: [36m[sse] pii-masker pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:20.161] [34mDEBUG[39m: [36m[sse] prompt-injection pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:20.162] [32mINFO[39m: [36m[sse] liWAn/deepseek-v4-pro → anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58/deepseek-v4-pro[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "ROUTING"
[17:30:20.163] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | total connections: 1, excludeIds: none, forcedId: none[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:20.163] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | available: 1/1[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:20.163] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | bypassing quota policy for combo live test[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:20.163] [32mINFO[39m: [36m[sse] session_key=input:sha256:e2a75... has no available affinity target[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:20.163] [32mINFO[39m: [36m[sse] Using anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 account: eef9c5e1...[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:20.164] [34mDEBUG[39m: [36m[sse] openai → claude | stream=false[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "FORMAT"
[17:30:20.166] [34mDEBUG[39m: [36m[sse] ANTHROPIC-COMPATIBLE-77EEF80E-16CD-42ED-98AD-301197355E58 | deepseek-v4-pro | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "REQUEST"
[17:30:20.167] [32mINFO[39m: [36m[sse] Starting batch test for 1 model(s) on provider anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mmodelCount[39m: 1
    [35mhasConnection[39m: false
    [35mrespectRateLimit[39m: true
    [35mautoHideFailed[39m: false
[17:30:20.168] [32mINFO[39m: [36m[sse] 📥 POST /v1/chat/completions | liWAn/glm-5.1 | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "HTTP"
    [35mmethod[39m: "POST"
    [35mpath[39m: "/v1/chat/completions | liWAn/glm-5.1 | 1 msgs"
[17:30:20.168] [34mDEBUG[39m: [36m[sse] No API key provided (local mode)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:20.169] [34mDEBUG[39m: [36m[sse] vision-bridge pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:20.169] [34mDEBUG[39m: [36m[sse] pii-masker pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:20.169] [34mDEBUG[39m: [36m[sse] prompt-injection pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:20.171] [32mINFO[39m: [36m[sse] liWAn/glm-5.1 → anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58/glm-5.1[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "ROUTING"
[17:30:20.173] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | total connections: 1, excludeIds: none, forcedId: none[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:20.173] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | available: 1/1[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:20.173] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | bypassing quota policy for combo live test[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:20.173] [32mINFO[39m: [36m[sse] session_key=input:sha256:d94b2... has no available affinity target[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:20.173] [32mINFO[39m: [36m[sse] Using anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 account: eef9c5e1...[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:20.174] [34mDEBUG[39m: [36m[sse] openai → claude | stream=false[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "FORMAT"
[17:30:20.175] [34mDEBUG[39m: [36m[sse] ANTHROPIC-COMPATIBLE-77EEF80E-16CD-42ED-98AD-301197355E58 | glm-5.1 | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "REQUEST"
[17:30:20.176] [32mINFO[39m: [36m[sse] Starting batch test for 1 model(s) on provider anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mmodelCount[39m: 1
    [35mhasConnection[39m: false
    [35mrespectRateLimit[39m: true
    [35mautoHideFailed[39m: false
[17:30:20.176] [32mINFO[39m: [36m[sse] 📥 POST /v1/chat/completions | liWAn/glm-5.2 | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "HTTP"
    [35mmethod[39m: "POST"
    [35mpath[39m: "/v1/chat/completions | liWAn/glm-5.2 | 1 msgs"
[17:30:20.176] [34mDEBUG[39m: [36m[sse] No API key provided (local mode)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:20.177] [34mDEBUG[39m: [36m[sse] vision-bridge pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:20.177] [34mDEBUG[39m: [36m[sse] pii-masker pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:20.177] [34mDEBUG[39m: [36m[sse] prompt-injection pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:20.177] [32mINFO[39m: [36m[sse] liWAn/glm-5.2 → anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58/glm-5.2[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "ROUTING"
[17:30:20.178] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | total connections: 1, excludeIds: none, forcedId: none[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:20.178] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | available: 1/1[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:20.178] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | bypassing quota policy for combo live test[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:20.179] [32mINFO[39m: [36m[sse] session_key=input:sha256:e8c85... has no available affinity target[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:20.179] [32mINFO[39m: [36m[sse] Using anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 account: eef9c5e1...[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:20.179] [34mDEBUG[39m: [36m[sse] openai → claude | stream=false[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "FORMAT"
[17:30:20.180] [34mDEBUG[39m: [36m[sse] ANTHROPIC-COMPATIBLE-77EEF80E-16CD-42ED-98AD-301197355E58 | glm-5.2 | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "REQUEST"
[17:30:20.993] [34mDEBUG[39m: [36m[sse] 429 intra-retry 1/2 on https://metapi.lilililwan.xyz/v1/messages — waiting 2000ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "RETRY"
[ProxyEgress] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58/eef9c5e1 in=? out=240e:3bb:2ea9:f90:7f15:9dbd:3689:7168 proxy=direct status=success
 POST /api/models/test-all 200 in 2.7s (next.js: 12ms, proxy.ts: 12ms, application-code: 2.6s)
[17:30:22.780] [34mDEBUG[39m: [36m[sse] vision-bridge post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:22.780] [34mDEBUG[39m: [36m[sse] pii-masker post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:22.780] [34mDEBUG[39m: [36m[sse] prompt-injection post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:22.786] [32mINFO[39m: [36m[sse] Tested liWAn/glm-5.2: ok[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mmodelId[39m: "liWAn/glm-5.2"
    [35mlatencyMs[39m: 2607
[17:30:22.786] [32mINFO[39m: [36m[sse] Batch test complete: 1/1 model(s)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mtested[39m: 1
    [35mtotal[39m: 1
    [35mstoppedEarly[39m: false
 GET /api/token-health 200 in 25ms (next.js: 4ms, proxy.ts: 11ms, application-code: 11ms)
[17:30:23.070] [34mDEBUG[39m: [36m[sse] 429 intra-retry 2/2 on https://metapi.lilililwan.xyz/v1/messages — waiting 2000ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "RETRY"
🚫 [RATE-LIMIT] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58:eef9c5e1 — 429 received, pausing for 60s, dropping 0 queued request(s)
[31m[ERROR] [429]: Unknown error[0m
🚫 [RATE-LIMIT] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58:eef9c5e1 — 429 received, pausing for 60s, dropping 0 queued request(s)
[ProxyEgress] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58/eef9c5e1 in=? out=240e:3bb:2ea9:f90:7f15:9dbd:3689:7168 proxy=direct status=error
 POST /api/models/test-all 200 in 5.1s (next.js: 5ms, proxy.ts: 14ms, application-code: 5.1s)
[17:30:25.210] [32mINFO[39m: [36m[sse] Model-only lockout for anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58:deepseek-v4-pro — 429 rate_limited 3s (failureCount=1, connection stays active)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:25.210] [33mWARN[39m: [36m[sse] Account eef9c5e1... unavailable (429), trying fallback[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:25.214] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | total connections: 1, excludeIds: eef9c5e1-cac0-44c9-9b7d-fe94ca83d54e, forcedId: none[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:25.215] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | available: 0/1[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:25.215] [34mDEBUG[39m: [36m[sse]   → eef9c5e1 | excluded [39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:25.215] [33mWARN[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | all 1 active accounts cooling down for model deepseek-v4-pro (reset after 3s) | lastErrorCode=429.0, lastError=Model deepseek-v4-pro rate_limited[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:25.215] [33mWARN[39m: [36m[sse] [anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58/deepseek-v4-pro] all credentials cooling down (reset after 3s)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "CHAT"
[17:30:25.219] [32mINFO[39m: [36m[sse] Tested liWAn/deepseek-v4-pro: error (rate-limited)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mmodelId[39m: "liWAn/deepseek-v4-pro"
    [35mlatencyMs[39m: 5056
    [35mrateLimited[39m: true
[17:30:25.219] [32mINFO[39m: [36m[sse] Batch test complete: 1/1 model(s)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mtested[39m: 1
    [35mtotal[39m: 1
    [35mstoppedEarly[39m: false
[DB] Backup created: C:\Users\Administrator\AppData\Roaming\omniroute\db_backups\db_2026-06-23T17-30-25-208Z_pre-write.sqlite (2682880 bytes)
[ProxyEgress] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58/eef9c5e1 in=? out=240e:3bb:2ea9:f90:7f15:9dbd:3689:7168 proxy=direct status=success
 POST /api/models/test-all 200 in 6.7s (next.js: 9ms, proxy.ts: 13ms, application-code: 6.6s)
[17:30:26.775] [34mDEBUG[39m: [36m[sse] vision-bridge post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:26.775] [34mDEBUG[39m: [36m[sse] pii-masker post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:26.775] [34mDEBUG[39m: [36m[sse] prompt-injection post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:26.781] [32mINFO[39m: [36m[sse] Tested liWAn/glm-5.1: ok[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mmodelId[39m: "liWAn/glm-5.1"
    [35mlatencyMs[39m: 6611
[17:30:26.781] [32mINFO[39m: [36m[sse] Batch test complete: 1/1 model(s)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mtested[39m: 1
    [35mtotal[39m: 1
    [35mstoppedEarly[39m: false
[17:30:26.824] [32mINFO[39m: [36m[sse] Starting batch test for 1 model(s) on provider anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mmodelCount[39m: 1
    [35mhasConnection[39m: false
    [35mrespectRateLimit[39m: true
    [35mautoHideFailed[39m: false
[17:30:26.825] [32mINFO[39m: [36m[sse] 📥 POST /v1/chat/completions | liWAn/kimi-k2.6 | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "HTTP"
    [35mmethod[39m: "POST"
    [35mpath[39m: "/v1/chat/completions | liWAn/kimi-k2.6 | 1 msgs"
[17:30:26.825] [34mDEBUG[39m: [36m[sse] No API key provided (local mode)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:26.826] [34mDEBUG[39m: [36m[sse] vision-bridge pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:26.826] [34mDEBUG[39m: [36m[sse] pii-masker pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:26.826] [34mDEBUG[39m: [36m[sse] prompt-injection pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:26.827] [32mINFO[39m: [36m[sse] liWAn/kimi-k2.6 → anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58/kimi-k2.6[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "ROUTING"
[17:30:26.828] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | total connections: 1, excludeIds: none, forcedId: none[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:26.828] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | available: 1/1[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:26.828] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | bypassing quota policy for combo live test[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:26.828] [32mINFO[39m: [36m[sse] session_key=input:sha256:c5a93... has no available affinity target[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:26.828] [32mINFO[39m: [36m[sse] Using anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 account: eef9c5e1...[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:26.829] [34mDEBUG[39m: [36m[sse] openai → claude | stream=false[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "FORMAT"
[17:30:26.834] [34mDEBUG[39m: [36m[sse] ANTHROPIC-COMPATIBLE-77EEF80E-16CD-42ED-98AD-301197355E58 | kimi-k2.6 | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "REQUEST"
[17:30:26.835] [32mINFO[39m: [36m[sse] Starting batch test for 1 model(s) on provider anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mmodelCount[39m: 1
    [35mhasConnection[39m: false
    [35mrespectRateLimit[39m: true
    [35mautoHideFailed[39m: false
[17:30:26.835] [32mINFO[39m: [36m[sse] 📥 POST /v1/chat/completions | liWAn/kimi-k2.7-code | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "HTTP"
    [35mmethod[39m: "POST"
    [35mpath[39m: "/v1/chat/completions | liWAn/kimi-k2.7-code | 1 msgs"
[17:30:26.835] [34mDEBUG[39m: [36m[sse] No API key provided (local mode)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:26.836] [34mDEBUG[39m: [36m[sse] vision-bridge pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:26.836] [34mDEBUG[39m: [36m[sse] pii-masker pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:26.836] [34mDEBUG[39m: [36m[sse] prompt-injection pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:26.837] [32mINFO[39m: [36m[sse] liWAn/kimi-k2.7-code → anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58/kimi-k2.7-code[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "ROUTING"
[17:30:26.839] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | total connections: 1, excludeIds: none, forcedId: none[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:26.839] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | available: 1/1[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:26.839] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | bypassing quota policy for combo live test[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:26.839] [32mINFO[39m: [36m[sse] session_key=input:sha256:1052e... has no available affinity target[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
