
> omniroute@3.8.29 dev
> node scripts/dev/run-next.mjs dev

[CREDENTIALS] No external credentials file found, using defaults.
[DB] SQLite database ready: C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite (DATA_DIR=C:\Users\Administrator\AppData\Roaming\omniroute, SQLITE_FILE=C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite)
[STARTUP] Global fetch proxy patch initialized
[HealthCheck] Starting proactive token health-check (tick every 60s)
[Shutdown] Graceful shutdown handlers registered.
[STARTUP] Spend batch writer started
[STARTUP] Guardrail registry initialized
[STARTUP] Quota cache background refresh started
[ProviderLimitsSync] Scheduler started — interval: 70m
[STARTUP] Provider limits sync scheduler started
[STARTUP] Runtime settings hydrated: payloadRules, modelAliases, backgroundDegradation, cliCompatProviders, cacheControl, usageTracking, healthCheckLogs, thoughtSignature, modelsDevSync, corsOrigins, ccBridgeTransforms, systemTransforms, authzBypass, bannedSignals
[STARTUP] Model alias seed: applied=0, skipped=9, failed=0
[HOT_RELOAD] Runtime config hot-reload started (poll=5000ms, fsWatch=on)
[COMPLIANCE] Audit log table initialized
[AutoRefreshDaemon] Started — checking 0 credentials every 900s
[PRICING_SYNC] Disabled (set PRICING_SYNC_ENABLED=true to enable)
[MODELS_DEV] Disabled (enable via Settings > AI)
[Next] dev server listening on http://0.0.0.0:28888 (turbopack)
 GET /login 200 in 1539ms (next.js: 553ms, application-code: 985ms)
 POST /api/auth/login 200 in 1219ms (next.js: 778ms, proxy.ts: 16ms, application-code: 425ms)
 GET /dashboard/providers 200 in 331ms (next.js: 41ms, proxy.ts: 19ms, application-code: 271ms)
 GET /api/token-health 200 in 582ms (next.js: 493ms, proxy.ts: 16ms, application-code: 73ms)
 GET /api/providers/expiration 200 in 580ms (next.js: 560ms, proxy.ts: 13ms, application-code: 7ms)
 GET /api/health/ping 200 in 650ms (next.js: 630ms, proxy.ts: 16ms, application-code: 4ms)
 GET /api/provider-nodes 200 in 689ms (next.js: 671ms, proxy.ts: 12ms, application-code: 6ms)
 GET /api/settings 200 in 809ms (next.js: 334ms, proxy.ts: 16ms, application-code: 459ms)
 GET /api/providers 200 in 775ms (next.js: 407ms, proxy.ts: 12ms, application-code: 356ms)
 GET /api/settings 200 in 64ms (next.js: 5ms, proxy.ts: 11ms, application-code: 47ms)
 GET /api/settings 200 in 109ms (next.js: 11ms, proxy.ts: 11ms, application-code: 87ms)
 GET /api/synced-available-models 200 in 207ms (next.js: 98ms, proxy.ts: 10ms, application-code: 99ms)
 GET /api/provider-models 200 in 210ms (next.js: 182ms, proxy.ts: 10ms, application-code: 18ms)
 GET /dashboard/providers 200 in 239ms (next.js: 4ms, proxy.ts: 7ms, application-code: 228ms)
 GET /api/health/ping 200 in 19ms (next.js: 6ms, proxy.ts: 7ms, application-code: 6ms)
 GET /api/token-health 200 in 57ms (next.js: 24ms, proxy.ts: 26ms, application-code: 7ms)
 GET /api/settings 200 in 173ms (next.js: 31ms, proxy.ts: 29ms, application-code: 112ms)
 GET /api/provider-nodes 200 in 174ms (next.js: 140ms, proxy.ts: 29ms, application-code: 4ms)
 GET /api/providers/expiration 200 in 179ms (next.js: 146ms, proxy.ts: 30ms, application-code: 3ms)
 GET /api/settings 200 in 264ms (next.js: 134ms, proxy.ts: 29ms, application-code: 101ms)
 GET /api/providers 200 in 266ms (next.js: 137ms, proxy.ts: 29ms, application-code: 100ms)
 GET /api/settings 200 in 73ms (next.js: 4ms, proxy.ts: 6ms, application-code: 64ms)
 GET /api/provider-models 200 in 24ms (next.js: 4ms, proxy.ts: 11ms, application-code: 10ms)
 GET /api/synced-available-models 200 in 28ms (next.js: 10ms, proxy.ts: 11ms, application-code: 8ms)
 GET /api/health/ping 200 in 15ms (next.js: 3ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/health/ping 200 in 10ms (next.js: 3ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 13ms (next.js: 3ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/token-health 200 in 23ms (next.js: 7ms, proxy.ts: 8ms, application-code: 8ms)
 GET /api/health/ping 200 in 16ms (next.js: 4ms, proxy.ts: 6ms, application-code: 6ms)
[ProviderLimitsSync] Cycle complete: 1/1 synced in 288ms
[DB] Backup created: C:\Users\Administrator\AppData\Roaming\omniroute\db_backups\db_2026-06-23T18-47-07-130Z_pre-write.sqlite (2682880 bytes)
 GET /api/health/ping 200 in 9ms (next.js: 1782µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 11ms (next.js: 3ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/health/ping 200 in 12ms (next.js: 3ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 18ms (next.js: 5ms, proxy.ts: 9ms, application-code: 4ms)
 GET /api/token-health 200 in 24ms (next.js: 10ms, proxy.ts: 9ms, application-code: 4ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 10ms (next.js: 1992µs, proxy.ts: 4ms, application-code: 4ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 16ms (next.js: 3ms, proxy.ts: 9ms, application-code: 3ms)
 GET /api/token-health 200 in 20ms (next.js: 7ms, proxy.ts: 8ms, application-code: 5ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/health/ping 200 in 8ms (next.js: 1807µs, proxy.ts: 3ms, application-code: 4ms)
 GET /dashboard/api-manager 200 in 101ms (next.js: 51ms, proxy.ts: 10ms, application-code: 40ms)
 GET /api/providers 200 in 25ms (next.js: 3ms, proxy.ts: 5ms, application-code: 16ms)
 GET /api/keys 200 in 138ms (next.js: 122ms, proxy.ts: 7ms, application-code: 10ms)
 GET /v1/models 200 in 286ms (next.js: 169ms, proxy.ts: 9ms, application-code: 108ms)
 GET /api/combos 200 in 408ms (next.js: 381ms, proxy.ts: 9ms, application-code: 17ms)
 GET /api/keys 200 in 71ms (next.js: 27ms, proxy.ts: 31ms, application-code: 13ms)
 GET /api/providers 200 in 75ms (next.js: 33ms, proxy.ts: 31ms, application-code: 12ms)
 GET /v1/models 200 in 187ms (next.js: 45ms, proxy.ts: 31ms, application-code: 111ms)
 GET /api/combos 200 in 336ms (next.js: 27ms, proxy.ts: 34ms, application-code: 274ms)
 GET /api/usage/call-logs?limit=1000 200 in 359ms (next.js: 243ms, proxy.ts: 31ms, application-code: 84ms)
 GET /api/usage/analytics?range=all 200 in 410ms (next.js: 309ms, proxy.ts: 31ms, application-code: 71ms)
 GET /api/usage/call-logs?limit=1000 200 in 25ms (next.js: 3ms, proxy.ts: 11ms, application-code: 11ms)
 GET /api/usage/analytics?range=all 200 in 58ms (next.js: 6ms, proxy.ts: 11ms, application-code: 40ms)
 GET /api/health/ping 200 in 7ms (next.js: 1670µs, proxy.ts: 3ms, application-code: 2ms)
 GET /dashboard/providers 200 in 37ms (next.js: 3ms, proxy.ts: 7ms, application-code: 28ms)
 GET /api/settings 200 in 48ms (next.js: 4ms, proxy.ts: 5ms, application-code: 39ms)
 GET /api/providers 200 in 15ms (next.js: 4ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/provider-nodes 200 in 10ms (next.js: 3ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/providers/expiration 200 in 11ms (next.js: 1941µs, proxy.ts: 5ms, application-code: 5ms)
 GET /api/settings 200 in 102ms (next.js: 3ms, proxy.ts: 4ms, application-code: 95ms)
 GET /api/providers 200 in 52ms (next.js: 18ms, proxy.ts: 19ms, application-code: 15ms)
 GET /api/provider-nodes 200 in 48ms (next.js: 12ms, proxy.ts: 33ms, application-code: 4ms)
 GET /api/providers/expiration 200 in 26ms (next.js: 7ms, proxy.ts: 15ms, application-code: 4ms)
 GET /api/synced-available-models 200 in 33ms (next.js: 12ms, proxy.ts: 10ms, application-code: 12ms)
 GET /api/provider-models 200 in 27ms (next.js: 3ms, proxy.ts: 19ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 3ms, proxy.ts: 5ms, application-code: 4ms)
[proxyLogger] Loaded 200 proxy logs from SQLite
[DB] Backup created: C:\Users\Administrator\AppData\Roaming\omniroute\db_backups\db_2026-06-23T18-49-56-798Z_pre-write.sqlite (2682880 bytes)
 POST /api/providers/test-batch 200 in 1148ms (next.js: 133ms, proxy.ts: 5ms, application-code: 1010ms)
 GET /dashboard 200 in 82ms (next.js: 50ms, proxy.ts: 5ms, application-code: 27ms)
 GET /home 200 in 226ms (next.js: 52ms, proxy.ts: 9ms, application-code: 164ms)
